Organization Name,Founders,Founding Date,Closing Date,Industry,Funding,HQ Location,Employees,About/Description,Slug,Crunchbase Img
Blockchainova,Rob Toth,Nov 2018,May 2019,"analytics, blockchain, digital media",,"Toronto, Ontario, Canada",,"Blockchainova provides 2 solutions to the professional, B2B, blockchain market -- serving primarily enterprise, government, institutions and blockchain startups",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/u2aiioctkt1azm1fo8zx"
Akoha,"Alex Eberts, Austin Hill","Dec 1, 2006","Aug 14, 2011","gaming, internet, social ",1.9M,"Montréal, Quebec, Canada",1-10,Akoha is a Montreal based developer of a new type of online / offline social multiplayer game. Their website explains the concept using a series of comics.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397184338/3688fb1059ab38f6462de6a8a4bed118.png"
Axentra ,"Eric Lefebvre, Marc-Antoine Benglia","May 28, 1999",2014,"digital media, information technology, robotics, software ",6M,"Ottawa, Ontario, Canada",11-50,Axentra develops a Linux-based digital media software platform and an applications suite.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1503040977/za4ixb74l1otdg2ir9iz.png"
YBuy,,"Mar 26, 2018",2019,"e-commerce, marketplace, rental",,"Edmonton, Alberta, Canada",1-10,"aggregates the recreational equipment market, facilitating the interaction and connection of owners and renters",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397199747/5f3afd6707089fbf52a4d3c2c24b3090.png"
adsClimb,,"Jul 1, 2017",May 2019,"advertising, consulting",,"Vancouver, British Columbia, Canada",,adsClimb is a digital marketing agency that specializes in interactive ads content creation and marketing strategy consulting.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1504320331/kmndlgrkfexh5gstidiu.jpg"
Go99,"Devlin Fenton, Nigel Bester","Nov 1, 2016","Mar 19, 2019","logistics, mobile apps, shipping, supply chain management, transportation",,"North Vancouver, British Columbia, Canada",11-50,On-demand Freight Matching; connecting truckers directly to shippers for increased transparency and efficiency,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ywxruepmljmdtpdhtut7"
EMPOWER,"Akash Sidhu, Amal Naufer, Joseph Truong, Vasiliki Belegrinis",Oct 2016,Apr 2018,"internet, social entrepreneurship, telecommunications",100K,"Toronto, Ontario, Canada",1-10,"Empower provides emerging markets with reliable, fast, and affordable access to content on the internet – without the need of mobile data.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/o8kklg51timc5zpxbaw7"
Sonn Beverage Systems,"Denis Loundry, Glen Poss","Sep 6, 2016","Jun 1, 2017","coffee, food and beverage, smart home",,"Vancouver, British Columbia, Canada",1-10,"Sonn is a smart home appliance that tailors coffee, tea, wine, and spirits using proprietary sonic technology to make beverages.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1470503605/ggk6i4myl75a4v3xiaxo.png"
Paros,,Aug 2016,,"apps, communication, IT, messaging, location based services",,"Waterloo, Ontario, Canada",,The first social networking platform to connect you with local knowledge,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1484241156/zh3izyfvm5q4clad0oqo.png"
Chill Telecom,Roger Grekos,Jun 2016,May 2018,telecommunications,14.1M,"Kitchener, Ontario, Canada",11-50,Canada's Newest Network Our Mission to give affordable Price-Locked Unlimited Wireless plans - Contract Free to Everyone,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1465832088/xliwobdez3nl7ufpqr6l.png"
Live Rides ,"Pascal Hamel, Steven Lachance","Oct 10, 2010","Sep 4, 2013","communities, ride sharing, market place ",27K,"Montréal, Quebec, Canada",1-10,Live Rides is a community marketplace for rides that turns long drives into social experiences.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397199526/de336da5dcf9d49d9b9330d9a078cadc.png"
Hytle,Leonardo Lenz,"Apr 1, 2009","Jul 1, 2013","education, software ",25K,"Toronto, Ontario, Canada",1-10,"Hytle gathers educational content that can be produced, edited, published, made available, and marketed by individuals and companies.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397189136/84f58c4a334446d48b902171737ef47e.jpg"
Wantoo,,2015,,"apps, internet, software ",500K,"Vancouver, British Columbia, Canada",1-10,"Wantoo offers a cloud-based platform that enables businesses to capture, analyze, and act on feedback provided by their team or customers.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1447131751/irkbwhc9irsjn9xssgur.png"
Sprouter ,Sarah Prevette,"Aug 12, 2009",2011,"collaboration, SMB (small and medium buisnesses) ",,"Toronto, Ontario, Canada",1-10,Sprouter is an online platform allowing small business entrepreneurs to get curated answers for their questions.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397201834/b25f24caa6171dfbefafabf9c2242fd4.jpg"
Bamza,,"Mar 1, 2011",,education,,"Montréal, Quebec, Canada",11-50,Bamza is a social Website that connects people who are looking for local classes and lessons with those who have the passion and expertise to offer a great learning experience.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397200998/57ce584f6dccc07a27ea78feb2b3596e.jpg"
IVYGOOD,"Kevin Tung Nguyen, Phuong Pheebs Nguyen",2013,,"E-commerce platforms, lifestyle, wholesale",70K,"Ottawa, Ontario, Canada",1-10,IVYGOOD is a transformative lifestyle platform that offer a seamless and secure way for member-only small and medium retailers.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1418104950/shhuzqyv9q8jjgphmnas.jpg"
Herd Wisdom,Paul Blanchard,"May 17, 2011",2016,"apps, career planning, gamification, human resources, mobile, software",,"Montréal, Quebec, Canada",11-50,The Complete & Sustainable Employee Engagement Platform,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1426685299/gguxv0frlqvhscjitibj.png"
Inkdit,Gregg Oldring,"Nov 2, 2010","June 30, 2017","document management, internet, legal, SaaS",,"Edmonton, Alberta, Canada",1-10,Inkdit offers tools that enable businesses to manage and sign contracts through their web sites.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1444247074/xkwsiyztyfle7oppjoaa.png"
Plumlytics ,,"May 18, 2016",Aug 2020,"advertising, analytics, artificial intelligence, internet, SaaS, software",,"Toronto, Ontario, Canada",1-10,Plumlytics Social is a software as a service (SaaS) social media marketing platform built by Plumlytics Inc. We create and market Artificial Intelligence infused marketing technology solutions.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1416479796/mygcp9eukj2ko4shdlht.png"
EverySlide,,"Mar 1, 2014",,"presentations, software",,"Waterloo, Ontario, Canada",11-50,"online presentation tool synchronizing slideshow across all connected devices. Just upload your PowerPoint and press present. You will be given a unique url, which anybody with a browser can use.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397199943/9a8661a422b73613792578970d3915a6.png"
Company ID,"Kumar Erramilli, Raad Alkhateeb","May 24, 2012","Jul 20, 2014","B2B, CMR, E-commerce, search engine",,"Toronto, Ontario, Canada",1-10,CompanyID was a patented Auto Categorization algorithm based on HS and NAICS codes of imports and exporting goods.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397196531/d9a1d37bc390168c6dee38d709bb2799.jpg"
ESL Explorer,,2010,2014,education ,,"Vancouver, British Columbia, Canada",1-10,ESL Explorer is the website where the students can compare and buy the English language courses around the world.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397188101/eb125d84bcc62e877f13b4a39e4323e5.png"
Three Red Cubes ,Alexey Adamsky,"Jul 21, 2011",2013,"developer tools, software",,"Toronto, Ontario, Canada",1-10,Three Red Cubes Inc. is a Toronto-based digital multimedia company focused on innovation and value-creation.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397201806/38e07d10a2e39cde1d683c382b3a1634.png"
Valocor ,Julia Levy ,2008,2010,biotechnology ,1 investor ,"Vancouver, British Columbia, Canada",1-10,"Valocor Therapeutics, Inc., a clinical stage biotech company, develops new therapies to treat dermatological conditions with unmet medical",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1496300181/vxpnjqhxavmdgwvfqud9.png"
Hubba,Ben Zifkin,Jan 2011,Feb 2021,"B2B, brand marketing, E-commerce, machine learning, SaaS, software",61.4M,"Toronto, Ontario, Canada",11-50,Hubba is a software company that uses a combination of machine learning and personal curation to match brands with buyers.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397196315/ead6a7a33ab2a6a7ea53f1bc7eb11dee.png"
Wattage,"Brett Hagman, Jeremy Bell, Peter Nitsch",2014,"Mar 5, 2015","3D printing, consumer electronics, software, e-commerce",200K,"Toronto, Ontario, Canada",51-100,An online platform that makes creating hardware easy.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1410774118/grjyolhltgr2zlley8li.jpg"
Millennial Esports,Alex Igelman,2011,2019,"broadcasting, eSports, sports, video games",19.5M,"Toronto, Ontario, Canada",11-50,Millennial Esports is a vertically integrated mobile gaming publisher that provides solutions related to gaming technology.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1493293527/dpsb5qtratbksqvdenvm.png"
Control Mobile,Kathryn Loewen,"May 5, 2014",,"apps, e-commerce, IT, fintech, SaaS, software",1.2M,"Vancouver, British Columbia, Canada",11-50,"Control Mobile offers payment analytics and alerts platform for SaaS, subscription, and commerce businesses.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/mik0uthen0qorm358z0q"
Bex,Jesse Heaslip,2011,,"accounting, bitcoin, software",1.1M,"Vancouver, British Columbia, Canada",1-10,Bex.io develops a global network to proliferate white label bitcoin exchanges.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/peashktilocxehbsnjzl"
Wantoo,,2015,,"apps, internet, software ",500K,"Vancouver, British Columbia, Canada",1-10,"Wantoo offers a cloud-based platform that enables businesses to capture, analyze, and act on feedback provided by their team or customers.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1447131751/irkbwhc9irsjn9xssgur.png"
KarmaHire,"James Clift, Thomas Zhou",2011,,"employment, HR, software",155K,"Vancouver, British Columbia, Canada",11-50,KarmaHire is an online recruitment platform providing companies with a complete software suite to help them hire employees faster.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397183926/801966236674056044ffdac4b0431d15.png"
Sqwrl Collective Inc.,"Josh Perrin, Marc d'Entremont, Wayne Guilderson","Mar 1, 2012",2015,"e-commerce, online portals",200K,"Vancouver, British Columbia, Canada",1-10,"Sqwrl is a Vancouver-based technology startup, connecting collectors with collectibles by developing a comprehensive online solution for everything collectible.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1418703566/a8xmscf3taojgotk80yh.png"
Firebird,"Alexander Somjen, Colin J.E. Lupton, Jonathan Holtby, Stephen Lee","Jan 1, 2015","Aug 31, 2016","AI, IT, quantum computing, machine learning, software",65K,"Toronto, Ontario, Canada",1-10,"Firebird is a quantum machine intelligence company, building machine learning software for the most advanced computers on the planet.",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1430340235/nphriy3ncvztghfae80x.png"
RAUR,"Dima Yashkir, Kevin Kliman, Ryan Renna","Oct 1, 2012","Oct 19, 2015","audio, mobile, news, real time",300K,"Toronto, Ontario, Canada",1-10,RAUR is a web-based social publishing platform for podcasts.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397181976/427fa154da4e72ba4dd5753ae7f582f5.png"
Hyperblock Technologies Corp.,,2017,2019,"blockchain, cryptocurrency",509.4K,"Toronto, Ontario, Canada",1-10,Hyperblock Technologies Corp. operates as a cryptocurrency mining company.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ozgpzm7rjkkzx13tqjvs"
Quid,"Kevin McCall, Mohit Cheppudira",Sep 2010,"Mar 30, 2020","blockchain, fintech, cloud computing",1.8M,"Toronto, Ontario, Canada",1-10,QUID is a micropayment processor that makes it easy to accept online payments as small as a fraction of a penny.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/hnw2ctawkgcjkepzjpgw"
Koronis,,2013,"Apr 23, 2016","medical software, health care",,"Winnipeg, Manitoba, Canada",1-10,MedLinx is designed to capture the nearly 70 per cent of hospital-patient information that currently is not recorded in the patient files.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1453443275/ey33fv1sze4gz3e9ue3z.png"
IDYIA Innovations,,,,,,,,,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1493356769/vrzzcn1gqxev3ymblzef.png"
"Anki, Inc","Boris Sofman, Mark Palatucci, and Hanns Tappeiner","Jan 5, 2010","Apr 1, 2019","Robotics, Artificial Intelligence,  Consumer Electronics, Machine Learning ",259.5M,"San Francisco, California, United States  ",,"Anki was a robotics and artificial intelligence startup that put robotics technology in products for children. Anki programmed physical objects to be intelligent and adaptable in the physical world, and aimed to solve the problems of positioning, reasoning, and execution in artificial intelligence and robotics. ",,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/myadbdbjck3slpi2lwh0"
DriverUp Corp.,"Brett Beebe, Sam Ellis",2012,2019,"Business Development, Financial Services, FinTech, Lending, Marketplace",70M,"Dallas, Texas, United States",11-50,DriverUp is the first online auto lending marketplace for accredited investors.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1424711035/sxcmru6ozx2sj0dsrfly.png"
Kahuna Inc.,"Adam Marchick, Jacob Taylor",2011,"Jan 10, 2019","Analytics, Classifieds, E-Commerce, Marketing Automation, Marketplace, Mobile, Software",64.4M,"Redwood City, California, United States",51-100,Kahuna helps the world's leading digital marketplace brands deliver highly personalized experiences to every buyer and seller,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1421432487/fq4nq7ubvtiqnk6j7yad.png"
Arivale ,"Clayton Lewis, Leroy Hood, Nathan Price",2014,"May 21, 2019","Fitness, Health Care, Wellness",52.6M,"Seattle, Washington, United States",11-50,Arivale provides individuals a scientific path to optimize wellness and avoid disease for a life filled with joyful moments.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1436334084/cwrho1y88fzckb8wg8sw.png"
Amiloom,Anders Hsi,Dec 1,October 1 2014,"Health care, Information technology, software",,"San Francisco, California, United States  ",1-10,Device forms network of people with common friends,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1459928285/y8pwypmsiefnua9g9eb3.png"
Backfence ,Mark Potts,January 1 2004,July 1 2007,"Communities, Internet, web hosting",3M,"Mclean, Virginia, United States",11-50,create hyper-local community sites,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1498900695/f94m4zasparxwzz2yd7k.png"
Yik Yak,"Brooks Buffington, Tyler Droll, Will Jamieson",October 10 2013,May 2017,"Apps, Social media, social network",75M,"Atlanta, Georgia, United States",11-50,Yik Yak is a location-based social network that helps people discover their local community,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1455559319/kidfmw7mf4citirwzu6r.png"
Gumroad,Sahil Lavingia,January 1 2011,January 1 2019,"Content, Creative Agency, E-commerce",8.1M,"San Francisco, California, United States  ",11-50,Owns and operates an online service through which users can buy and sell digital goods such as design templates and source codes.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1397181886/8a2fc460fe7d0202aabecc4db218aae3.png"
Juicero,Doug Evans,Jan 1 2013,September 1 2017,"Food and Beverage, Nutrition, Organic Food",118.5M,"San Francisco, California, United States  ",101-250,Inventor of the first home cold-pressed juicing system,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1484684110/uv91ikhqvlcmicb9oq4y.png"
Next Step Living,Geoff Chapin,March 1 2008,March 19 2016,"Energy, Energy Efficiency, Home Renovation, Renewable Energy",88.6M,"Boston, Massachusetts, United States",101-250,Provides home energy evaluations and solutions for individuals and organizations,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1398687615/vb2jpnnyowlxadjrpcar.jpg"
Shyp ,"Jack Smith, Joshua Scott, Kevin Gibbon",July 1 2013,March 27 2018,"Shipping, Delivery, Logistics, Shipping and fulfilment",62.1M,"San Francisco, California, United States",11-50,Provides shipping services that ranges from picking-up the package to delivering it to the destination.,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1446139724/qc4qfcojjdiiqwiewzyl.png"